survey_date,country.name,country.code,region.name,region.code,displacement,type,.upper,.lower,scenario
2019-03-14,Burkina Faso,BFA,Boucle du Mouhoun,BF46,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Cascades,BF47,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Centre,BF13,431,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Centre-Est,BF48,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Centre-Nord,BF49,30438,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Centre-Ouest,BF50,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Centre-Sud,BF51,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Est,BF52,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Hauts-Bassins,BF53,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Nord,BF54,5005,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Plateau-Central,BF55,0,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Sahel,BF56,79436,data,NA,NA,NA
2019-03-14,Burkina Faso,BFA,Sud-Ouest,BF57,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Boucle du Mouhoun,BF46,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Cascades,BF47,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Centre,BF13,431,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Centre-Est,BF48,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Centre-Nord,BF49,32542,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Centre-Ouest,BF50,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Centre-Sud,BF51,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Est,BF52,2529,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Hauts-Bassins,BF53,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Nord,BF54,5078,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Plateau-Central,BF55,0,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Sahel,BF56,95009,data,NA,NA,NA
2019-04-02,Burkina Faso,BFA,Sud-Ouest,BF57,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Boucle du Mouhoun,BF46,100,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Cascades,BF47,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Centre,BF13,431,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Centre-Est,BF48,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Centre-Nord,BF49,53973,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Centre-Ouest,BF50,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Centre-Sud,BF51,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Est,BF52,3158,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Hauts-Bassins,BF53,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Nord,BF54,5378,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Plateau-Central,BF55,0,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Sahel,BF56,107407,data,NA,NA,NA
2019-05-11,Burkina Faso,BFA,Sud-Ouest,BF57,0,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Boucle du Mouhoun,BF46,145,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Centre-Est,BF48,129,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Centre-Nord,BF49,82660,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Centre-Ouest,BF50,636,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Centre-Sud,BF51,101,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Est,BF52,3584,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Hauts-Bassins,BF53,558,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Nord,BF54,10058,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Plateau-Central,BF55,2429,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Sahel,BF56,124689,data,NA,NA,NA
2019-07-23,Burkina Faso,BFA,Sud-Ouest,BF57,241,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Boucle du Mouhoun,BF46,8577,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Centre-Est,BF48,145,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Centre-Nord,BF49,82660,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Centre-Ouest,BF50,636,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Centre-Sud,BF51,101,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Est,BF52,3584,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Hauts-Bassins,BF53,558,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Nord,BF54,10058,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Plateau-Central,BF55,2429,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Sahel,BF56,127477,data,NA,NA,NA
2019-08-14,Burkina Faso,BFA,Sud-Ouest,BF57,241,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Boucle du Mouhoun,BF46,8577,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Centre-Est,BF48,145,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Centre-Nord,BF49,119798,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Centre-Ouest,BF50,636,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Centre-Sud,BF51,101,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Est,BF52,10293,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Hauts-Bassins,BF53,558,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Nord,BF54,14356,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Plateau-Central,BF55,2573,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Sahel,BF56,130736,data,NA,NA,NA
2019-09-06,Burkina Faso,BFA,Sud-Ouest,BF57,285,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Boucle du Mouhoun,BF46,8588,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Cascades,BF47,268,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Centre,BF13,1051,data,NA,NA,NA
2019-10-02,Burkina Faso,BFA,Centre-Est,BF48,145,data,NA,NA,NA
